eventID,occurrenceID,photo
3,101,eopsaltria_autralis-3-1-2023_1.jpg
3,101,eopsaltria_autralis-3-1-2023_2.jpg
3,101,eopsaltria_autralis-3-1-2023_3.jpg
3,102,sumposiachrus_trivirgatus_3-1-2-2023_1.jpg
3,102,sumposiachrus_trivirgatus_3-1-2-2023_2.jpg
3,102,sumposiachrus_trivirgatus_3-1-2-2023_3.jpg
3,103,zosterops lateralis_3-1-2023_1.jpg
3,103,zosterops lateralis_3-1-2023_2.jpg
3,104,ptilopus_magnificus-3-1-2023_1.jpg
3,105,pitta_versicolour-3-1-2023_1.jpg
3,105,pitta_versicolour-3-1-2023_2.jpg
3,105,pitta_versicolour-3-1-2023_3.jpg
3,106,macropygia_phasianella-3-1-2023_1.jpg
3,106,macropygia_phasianella-3-1-2023_2.jpg
3,106,macropygia_phasianella-3-1-2023_3.jpg
3,106,macropygia_phasianella-3-1-2023_4.jpg
3,106,macropygia_phasianella-3-1-2023_5.jpg
3,107,gerygone_mouki-3-1-2023_1.jpg
3,107,gerygone_mouki-3-1-2023_2.jpg
3,107,gerygone_mouki-3-1-2023_3.jpg
3,108,ptilopus_superbus-3-1-2023.jpg
6,109,eopsaltria_australis-17-1-2023.jpg
6,110,meliphaga_lewinii-17-1-2023.jpg
6,111,symposiachrus_trivirgatus-17-1-2023_1.jpg
6,111,symposiachrus_trivirgatus-17-1-2023_1.jpg
6,113,ptilopus_magnificus-17-1-2023_1.jpg
6,113,ptilopus_magnificus-17-1-2023_2.jpg
6,113,ptilopus_magnificus-17-1-2023_3.jpg
6,113,ptilopus_magnificus-17-1-2023_4.jpg
6,113,ptilopus_magnificus-17-1-2023_5.jpg
6,113,ptilopus_magnificus-17-1-2023_6.jpg
6,114,pitta_versicolor-17-1-2023_1.jpg
6,114,pitta_versicolor-17-1-2023_1.jpg
6,114,pitta_versicolor-17-1-2023_1.jpg
6,114,pitta_versicolor-17-1-2023_1.jpg
6,115,ptilopus_superbus-17-1-2023.jpg
9,116,eopsaltria_australis-31-1-2023.jpg
9,117,meliphaga_lewinii-31-1-2023_1.jpg
9,117,meliphaga_lewinii-31-1-2023_2.jpg
9,118,symposiachrus_trivirgatus-31-1-2023_1.jpg
9,118,symposiachrus_trivirgatus-31-1-2023_2.jpg
9,118,symposiachrus_trivirgatus-31-1-2023_3.jpg
9,118,symposiachrus_trivirgatus-31-1-2023_4.jpg
9,119,ptilopus_magnificus-31-1-2023_1.jpg
9,119,ptilopus_magnificus-31-1-2023_2.jpg
9,119,ptilopus_magnificus-31-1-2023_3.jpg
9,119,ptilopus_magnificus-31-1-2023_4.jpg
9,119,ptilopus_magnificus-31-1-2023_5.jpg
9,120,pitta_versicolor-31-1-2023_1.jpg
9,120,pitta_versicolor-31-1-2023_2.jpg
9,120,pitta_versicolor-31-1-2023_3.jpg
9,121,macropygia_phasianella-31-1-2023_1.jpg
9,121,macropygia_phasianella-31-1-2023_2.jpg
9,121,macropygia_phasianella-31-1-2023_3.jpg
9,122,lalage_leucomela-31-1-2023_1.jpg
9,122,lalage_leucomela-31-1-2023_2.jpg
9,122,lalage_leucomela-31-1-2023_3.jpg
9,122,lalage_leucomela-31-1-2023_4.jpg
9,122,lalage_leucomela-31-1-2023_5.jpg
9,122,lalage_leucomela-31-1-2023_6.jpg
9,122,lalage_leucomela-31-1-2023_7.jpg
9,123,gerygone_mouki-31-1-2023_1.jpg
9,123,gerygone_mouki-31-1-2023_2.jpg
9,123,gerygone_mouki-31-1-2023_3.jpg
9,123,gerygone_mouki-31-1-2023_4.jpg
9,123,gerygone_mouki-31-1-2023_5.jpg
9,123,gerygone_mouki-31-1-2023_6.jpg
9,123,gerygone_mouki-31-1-2023_7.jpg
9,123,gerygone_mouki-31-1-2023_8.jpg
12,124,eopsaltria_australis-14-2-2023.jpg
12,125,meliphaga_lewinii-14-2-2023_1.jpg
12,125,meliphaga_lewinii-14-2-2023_2.jpg
12,125,meliphaga_lewinii-14-2-2023_3.jpg
12,125,meliphaga_lewinii-14-2-2023_4.jpg
12,126,symposiachrus_trivirgatus-14-2-2023_1.jpg
12,126,symposiachrus_trivirgatus-14-2-2023_2.jpg
12,126,symposiachrus_trivirgatus-14-2-2023_3.jpg
12,126,symposiachrus_trivirgatus-14-2-2023_4.jpg
12,126,symposiachrus_trivirgatus-14-2-2023_5.jpg
12,127,zosterops_lateralis-14-2-2023_1.jpg
12,127,zosterops_lateralis-14-2-2023_2.jpg
12,128,ptilopus_magnificus-14-2-2023.jpg
12,129,macropygia_phasianlella-14-2-2023_1.jpg
12,129,macropygia_phasianlella-14-2-2023_2.jpg
12,130,lalage_leucomela-14-2-2023.jpg
12,131,gerygone_mouki-14-2-2023_1.jpg
12,131,gerygone_mouki-14-2-2023_2.jpg
12,131,gerygone_mouki-14-2-2023_3.jpg
12,131,gerygone_mouki-14-2-2023_4.jpg
12,131,gerygone_mouki-14-2-2023_5.jpg
12,132,ptilopus_superbus-14-2-2023_1.jpg
12,132,ptilopus_superbus-14-2-2023_2.jpg
12,132,ptilopus_superbus-14-2-2023_3.jpg
12,132,ptilopus_superbus-14-2-2023_4.jpg
15,133,eopsaltria_australis-28-2-2023_1.jpg
15,133,eopsaltria_australis-28-2-2023_2.jpg
15,134,meliphaga_lewinii-28-2-2023_1.jpg
15,134,meliphaga_lewinii-28-2-2023_2.jpg
15,134,meliphaga_lewinii-28-2-2023_3.jpg
15,134,meliphaga_lewinii-28-2-2023_4.jpg
15,134,meliphaga_lewinii-28-2-2023_5.jpg
15,134,meliphaga_lewinii-28-2-2023_6.jpg
15,134,meliphaga_lewinii-28-2-2023_7.jpg
15,134,meliphaga_lewinii-28-2-2023_8.jpg
