occurrenceID,scientificName,decimalLatitude,decimalLongitude,eventDate,vernacularName,genus,family,order,class,phylum,kingdom,coordinateUncertaintyInMeters,geodeticDatum,basisOfRecord
8c3274b0-8dad-4c87-a3ed-a9a8e7b54cec,Corymbia latifolia,-13.04,131.07,2022-03-29,Round-leaved Bloodwood,Corymbia,Myrtaceae,Myrtales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
ea2e5780-caf1-4a89-8a5f-1543f7c560d2,Eucalyptus tectifica,-13.04,131.07,2022-09-13,Grey Box,Eucalyptus,Myrtaceae,Myrtales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
fc2582f9-e1ee-48bb-8cc9-ac156c83f09e,Banksia aemula,-33.6,150.72,2022-08-15,Banyalla,Banksia,Proteaceae,Proteales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
9c5a1a08-d632-4d19-8d3f-01a16b53d4f8,Eucalyptus racemosa,-33.6,150.72,2022-06-16,Scribbly Gum,Eucalyptus,Myrtaceae,Myrtales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
be9ba6e0-9846-4dc8-b200-a9fb0a5e8ed4,Persoonia laurina,-33.6,150.72,2022-10-19,,Persoonia,Proteaceae,Proteales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
862e6b45-dc33-4f87-bcad-2f4906543a21,Acacia aneura,-22.35,133.33,2022-10-11,Mulga,Acacia,Fabaceae,Fabales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
33952f97-fa9c-4831-98fa-c6c91710d9d0,Acacia cambagei,-22.35,133.33,2022-08-23,Gidgee,Acacia,Fabaceae,Fabales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
cb25ab61-b4bf-4db9-bd69-0657d6c7464d,Acacia dictyophleba,-22.35,133.33,2022-01-11,Waxy Wattle,Acacia,Fabaceae,Fabales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
87a7c142-172c-4ea4-ac7f-1fa366075753,Acacia estrophiolata,-22.35,133.33,2022-07-10,Southern Ironwood,Acacia,Fabaceae,Fabales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
8aa66f45-00c5-4b07-a418-71a6eaf7178b,Acacia kempeana,-22.35,133.33,2022-07-18,Witchetty Bush,Acacia,Fabaceae,Fabales,Equisetopsida,Charophyta,Plantae,100,WGS84,HUMAN_OBSERVATION
