site_code,year,depth,water_type,log_size,veg_aqu,veg_canopy,veg_bank,pc_urban,pc_canopy,cpar,csig,limdum,limper,limtas,lper,lver,ulae
ANU018,2010,deep,still,2.377488383,2,1,2,0.1407,0.23,0,0,0,0,0,0,0,0
ANU018,2007,deep,still,2.377488383,2,1,2,0.155,0.2379,0,1,0,0,0,0,0,0
ANU018,2014,deep,still,2.377488383,2,1,2,0.1493,0.1571,0,0,0,0,0,0,0,0
ANU018,2009,deep,still,2.377488383,2,1,2,0.16,0.2714,0,0,0,1,0,0,0,0
ANU018,2011,deep,still,2.377488383,2,1,2,0.1986,0.1793,0,1,0,0,0,0,0,0
ANU018,2013,deep,still,2.377488383,2,1,2,0.2114,0.1629,0,0,0,0,0,0,0,0
ANU018,2007,deep,still,2.377488383,2,1,2,0.155,0.2379,0,1,0,1,0,0,0,0
ANU018,2013,deep,still,2.377488383,2,1,2,0.2114,0.1629,0,0,0,0,0,0,0,0
ANU018,2013,deep,still,2.377488383,2,1,2,0.2114,0.1629,0,0,0,0,0,0,0,0
ANU018,2013,deep,still,2.377488383,2,1,2,0.2114,0.1629,0,0,0,0,0,0,0,0
ANU018,2010,deep,still,2.377488383,2,1,2,0.1407,0.23,0,0,0,0,0,0,0,0
ANU018,2006,deep,still,2.377488383,2,1,2,0.1621,0.2336,0,1,0,1,0,0,0,0
ANU018,2005,deep,still,2.377488383,2,1,2,0.16,0.225,0,0,0,0,0,0,0,0
ANU018,2006,deep,still,2.377488383,2,1,2,0.1621,0.2336,0,1,0,0,0,0,0,0
ANU018,2006,deep,still,2.377488383,2,1,2,0.1621,0.2336,0,1,0,0,0,0,0,0
ANU018,2006,deep,still,2.377488383,2,1,2,0.1621,0.2336,0,0,0,0,0,0,0,0
ANU018,2012,deep,still,2.377488383,2,1,2,0.1814,0.1564,0,1,0,0,0,0,0,0
ANU018,2011,deep,still,2.377488383,2,1,2,0.1986,0.1793,0,1,0,0,0,0,0,0
