eventID,occurrenceID,Species,Latitude,Longitude,Collection_date,number_birds
3,101,Eopsaltria (Eopsaltria) australis,-20.29,148.7,2023-01-03,3
3,102,Symposiachrus trivirgatus,-20.29,148.7,2023-01-03,3
3,103,Zosterops lateralis,-20.29,148.7,2023-01-03,2
3,104,Ptilinopus magnificus,-20.29,148.7,2023-01-03,1
3,105,Pitta (Pitta) versicolor,-20.29,148.7,2023-01-03,3
3,106,Macropygia (Macropygia) phasianella,-20.29,148.7,2023-01-03,5
3,107,Gerygone mouki,-20.29,148.7,2023-01-03,3
3,108,Ptilinopus superbus,-20.29,148.7,2023-01-03,1
6,109,Eopsaltria (Eopsaltria) australis,-20.29,148.7,2023-01-17,1
6,110,Meliphaga (Meliphaga) lewinii,-20.29,148.7,2023-01-17,1
6,111,Symposiachrus trivirgatus,-20.29,148.7,2023-01-17,2
6,112,Zosterops lateralis,-20.29,148.7,2023-01-17,0
6,113,Ptilinopus magnificus,-20.29,148.7,2023-01-17,6
6,114,Pitta (Pitta) versicolor,-20.29,148.7,2023-01-17,4
6,115,Ptilinopus superbus,-20.29,148.7,2023-01-17,1
9,116,Eopsaltria (Eopsaltria) australis,-20.29,148.7,2023-01-31,1
9,117,Meliphaga (Meliphaga) lewinii,-20.29,148.7,2023-01-31,2
9,118,Symposiachrus trivirgatus,-20.29,148.7,2023-01-31,4
9,119,Ptilinopus magnificus,-20.29,148.7,2023-01-31,5
9,120,Pitta (Pitta) versicolor,-20.29,148.7,2023-01-31,3
9,121,Macropygia (Macropygia) phasianella,-20.29,148.7,2023-01-31,3
9,122,Lalage (Karua) leucomela,-20.29,148.7,2023-01-31,7
9,123,Gerygone mouki,-20.29,148.7,2023-01-31,8
12,124,Eopsaltria (Eopsaltria) australis,-20.29,148.7,2023-02-14,1
12,125,Meliphaga (Meliphaga) lewinii,-20.29,148.7,2023-02-14,4
12,126,Symposiachrus trivirgatus,-20.29,148.7,2023-02-14,5
12,127,Zosterops lateralis,-20.29,148.7,2023-02-14,2
12,128,Ptilinopus magnificus,-20.29,148.7,2023-02-14,1
12,129,Macropygia (Macropygia) phasianella,-20.29,148.7,2023-02-14,2
12,130,Lalage (Karua) leucomela,-20.29,148.7,2023-02-14,1
12,131,Gerygone mouki,-20.29,148.7,2023-02-14,5
12,132,Ptilinopus superbus,-20.29,148.7,2023-02-14,4
15,133,Eopsaltria (Eopsaltria) australis,-20.29,148.7,2023-02-28,2
